mouse,day,session,filepath
5,8,OF1,Wolf/MMNAV/raw/OF/M05_D08_2025-11-20_16-39-45_OF1
5,5,OF1,Wolf/MMNAV/raw/OF/M05_D05_2025-11-17_16-41-09_OF1
4,5,OF1,Wolf/MMNAV/raw/OF/M04_D05_2025-11-17_15-01-17_OF1
3,6,OF1,Wolf/MMNAV/raw/OF/M03_D06_2025-11-17_13-35-34_OF1
3,9,OF1,Wolf/MMNAV/raw/OF/M03_D09_2025-11-20_13-58-15_OF1
4,8,OF1,Wolf/MMNAV/raw/OF/M04_D08_2025-11-20_15-19-43_OF1
3,21,MMNAVGPI,Wolf/MMNAV/raw/VR/M03_D21_2025-12-02_12-41-08_MMNAVGPI
6,7,MMNAV2,Wolf/MMNAV/raw/VR/M06_D07_2025-11-19_16-00-00_MMNAV2
3,1,MMNAV1,Wolf/MMNAV/raw/VR/M03_D01_2025-11-12_16-50-28_MMNAV1
2,1,MMNAV1,Wolf/MMNAV/raw/VR/M02_D01_2025-11-12_17-50-28_MMNAV1
5,21,MMNAVGPI,Wolf/MMNAV/raw/VR/M05_D21_2025-12-03_13-31-46_MMNAVGPI
2,19,MMNAVGPI,Wolf/MMNAV/raw/VR/M02_D19_2025-11-30_13-00-00_MMNAVGPI
3,17,MMNAVGPI,Wolf/MMNAV/raw/VR/M03_D17_2025-11-28_14-02-53_MMNAVGPI
6,19,MMNAVGPI,Wolf/MMNAV/raw/VR/M06_D19_2025-12-01_16-00-00_MMNAVGPI
2,21,MMNAVGPI,Wolf/MMNAV/raw/VR/M02_D21_2025-12-02_13-00-00_MMNAVGPI
2,9,MMNAV2,Wolf/MMNAV/raw/VR/M02_D09_2025-11-20_13-00-00_MMNAV2
3,9,MMNAV2,Wolf/MMNAV/raw/VR/M03_D09_2025-11-20_14-32-39_MMNAV2
6,4,MMNAV1,Wolf/MMNAV/raw/VR/M06_D04_2025-11-16_15-20-00_MMNAV1
4,17,MMNAVGPI,Wolf/MMNAV/raw/VR/M04_D17_2025-11-29_15-39-20_MMNAVGPI
2,3,MMNAV1,Wolf/MMNAV/raw/VR/M02_D03_2025-11-14_13-00-00_MMNAV1
4,7,MMNAV2,Wolf/MMNAV/raw/VR/M04_D07_2025-11-19_14-43-51_MMNAV2
4,12,MMNAVG,Wolf/MMNAV/raw/VR/M04_D12_2025-11-24_15-30-00_MMNAVG
2,5,MMNAV1,Wolf/MMNAV/raw/VR/M02_D05_2025-11-16_12-45-00_MMNAV1
6,22,MMNAVGPI,Wolf/MMNAV/raw/VR/M06_D22_2025-12-03_16-00-00_MMNAVGPI
