mouse,day,session,filepath
5,8,OF1,Wolf/MMNAV/raw/OF/M05_D08_2025-11-20_16-39-45_OF1
5,5,OF1,Wolf/MMNAV/raw/OF/M05_D05_2025-11-17_16-41-09_OF1
4,5,OF1,Wolf/MMNAV/raw/OF/M04_D05_2025-11-17_15-01-17_OF1
3,6,OF1,Wolf/MMNAV/raw/OF/M03_D06_2025-11-17_13-35-34_OF1
3,9,OF1,Wolf/MMNAV/raw/OF/M03_D09_2025-11-20_13-58-15_OF1
4,8,OF1,Wolf/MMNAV/raw/OF/M04_D08_2025-11-20_15-19-43_OF1
6,7,MMNAV2,Wolf/MMNAV/raw/VR/M06_D07_2025-11-19_16-00-00_MMNAV2
3,1,MMNAV1,Wolf/MMNAV/raw/VR/M03_D01_2025-11-12_16-50-28_MMNAV1
2,1,MMNAV1,Wolf/MMNAV/raw/VR/M02_D01_2025-11-12_17-50-28_MMNAV1
2,9,MMNAV2,Wolf/MMNAV/raw/VR/M02_D09_2025-11-20_13-00-00_MMNAV2
3,9,MMNAV2,Wolf/MMNAV/raw/VR/M03_D09_2025-11-20_14-32-39_MMNAV2
6,4,MMNAV1,Wolf/MMNAV/raw/VR/M06_D04_2025-11-16_15-20-00_MMNAV1
2,3,MMNAV1,Wolf/MMNAV/raw/VR/M02_D03_2025-11-14_13-00-00_MMNAV1
4,7,MMNAV2,Wolf/MMNAV/raw/VR/M04_D07_2025-11-19_14-43-51_MMNAV2
4,12,MMNAVG,Wolf/MMNAV/raw/VR/M04_D12_2025-11-24_15-30-00_MMNAVG
2,5,MMNAV1,Wolf/MMNAV/raw/VR/M02_D05_2025-11-16_12-45-00_MMNAV1
3,7,MMNAV2,Wolf/MMNAV/raw/VR/M03_D07_2025-11-18_14-23-34_MMNAV2
4,4,MMNAV1,Wolf/MMNAV/raw/VR/M04_D04_2025-11-16_14-09-45_MMNAV1
3,6,MMNAV2,Wolf/MMNAV/raw/VR/M03_D06_2025-11-17_14-15-43_MMNAV2
6,5,MMNAV2,Wolf/MMNAV/raw/VR/M06_D05_2025-11-17_18-00-00_MMNAV2
5,2,MMNAV1,Wolf/MMNAV/raw/VR/M05_D02_2025-11-14_15-23-02_MMNAV1
2,7,MMNAV2,Wolf/MMNAV/raw/VR/M02_D07_2025-11-18_13-00-00_MMNAV2
5,12,MMNAVG,Wolf/MMNAV/raw/VR/M05_D12_2025-11-24_16-00-00_MMNAVG
5,5,MMNAV2,Wolf/MMNAV/raw/VR/M05_D05_2025-11-17_17-13-24_MMNAV2
