mouse,day,session,filepath
4,2,ground,Wolf/MMNAV/raw/VR/M04_D02_2025-11-14_15-12-16_test_ground
3,1,MMNAV1,Wolf/MMNAV/raw/VR/M03_D01_2025-11-12_16-50-28_MMNAV1
2,1,MMNAV1,Wolf/MMNAV/raw/VR/M02_D01_2025-11-12_17-50-28_MMNAV1
2,3,MMNAV1,Wolf/MMNAV/raw/VR/M02_D03_2025-11-14_13-00-00_MMNAV1
5,2,MMNAV1,Wolf/MMNAV/raw/VR/M05_D02_2025-11-14_15-23-02_MMNAV1
2,2,MMNAV1,Wolf/MMNAV/raw/VR/M02_D02_2025-11-13_13-00-00_MMNAV1
3,2,MMNAV1,Wolf/MMNAV/raw/VR/M03_D02_2025-11-13_14-16-12_MMNAV1
5,1,MMNAV1,Wolf/MMNAV/raw/VR/M05_D01_2025-11-13_16-02-32_MMNAV1
3,3,MMNAV1,Wolf/MMNAV/raw/VR/M03_D03_2025-11-14_14-03-17_MMNAV1
4,1,MMNAV1,Wolf/MMNAV/raw/VR/M04_D01_2025-11-13_15-04-38_MMNAV1
4,2,MMNAV1,Wolf/MMNAV/raw/VR/M04_D02_2025-11-14_14-42-20_MMNAV1
6,2,MMNAV1,Wolf/MMNAV/raw/VR/M06_D02_2025-11-14_16-00-00_MMNAV1
6,1,MMNAV1,Wolf/MMNAV/raw/VR/M06_D01_2025-11-13_16-40-00_MMNAV1
